timestamp,source_ip,destination_ip,source_port,destination_port,protocol,length,flags,rule_based_alert
1760980850.8474104,40.79.150.120,192.168.1.9,443,1838,6,54,,0
1760980850.8487115,40.79.150.120,192.168.1.9,443,1838,6,153,,0
1760980850.8496583,192.168.1.9,40.79.150.120,1838,443,6,801,,0
1760980850.9319875,40.79.150.120,192.168.1.9,443,1835,6,157,,0
1760980850.933322,40.79.150.120,192.168.1.9,443,1835,6,54,,0
1760980850.9346793,40.79.150.120,192.168.1.9,443,1835,6,519,,0
1760980850.935321,192.168.1.9,40.79.150.120,1835,443,6,54,,0
1760980850.9360065,192.168.1.9,40.79.150.120,1835,443,6,78,,0
1760980850.9365315,192.168.1.9,40.79.150.120,1835,443,6,54,,0
1760980851.067941,40.79.150.120,192.168.1.9,443,1838,6,1506,,0
1760980851.068704,40.79.150.120,192.168.1.9,443,1838,6,1506,,0
1760980851.0692747,40.79.150.120,192.168.1.9,443,1838,6,1506,,0
1760980851.0698204,40.79.150.120,192.168.1.9,443,1838,6,1506,,0
1760980851.0702717,40.79.150.120,192.168.1.9,443,1838,6,610,,0
1760980851.0706277,192.168.1.9,40.79.150.120,1838,443,6,54,,0
1760980851.0710464,192.168.1.9,40.79.150.120,1838,443,6,128,,0
1760980851.0714269,192.168.1.9,40.79.150.120,1838,443,6,146,,0
1760980851.0719097,192.168.1.9,40.79.150.120,1838,443,6,544,,0
1760980851.0723338,192.168.1.9,40.79.150.120,1838,443,6,1494,,0
1760980851.0727453,192.168.1.9,40.79.150.120,1838,443,6,1494,,0
1760980851.0731275,192.168.1.9,40.79.150.120,1838,443,6,1494,,0
1760980851.073715,192.168.1.9,40.79.150.120,1838,443,6,1494,,0
1760980851.074215,192.168.1.9,40.79.150.120,1838,443,6,775,,0
1760980851.1492996,40.79.150.120,192.168.1.9,443,1835,6,54,,0
1760980851.2894816,40.79.150.120,192.168.1.9,443,1838,6,54,,0
1760980851.290362,40.79.150.120,192.168.1.9,443,1838,6,54,,0
1760980851.2909696,40.79.150.120,192.168.1.9,443,1838,6,54,,0
1760980851.2913923,40.79.150.120,192.168.1.9,443,1838,6,54,,0
1760980851.309356,40.79.150.120,192.168.1.9,443,1838,6,157,,0
1760980851.3189912,40.79.150.120,192.168.1.9,443,1838,6,116,,0
1760980851.3200178,192.168.1.9,40.79.150.120,1838,443,6,54,,0
1760980851.3207932,192.168.1.9,40.79.150.120,1838,443,6,85,,0
1760980851.5528064,40.79.150.120,192.168.1.9,443,1838,6,366,,0
1760980851.6080978,192.168.1.9,40.79.150.120,1838,443,6,54,,0
1760980852.0605185,57.144.169.33,192.168.1.9,443,23999,6,116,,0
1760980852.1012712,192.168.1.9,57.144.169.33,23999,443,6,112,,0
1760980852.1053772,57.144.169.33,192.168.1.9,443,23999,6,54,,0
1760980852.7128973,192.168.1.9,44.225.111.252,20028,443,6,66,S,0
